Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:34.673912+03:00 (in 59.997998 seconds)
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:35.205008+03:00 (in 59.997480 seconds)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1721829639.9083154
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\job.py first seen with mtime 1721829608.0751765
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1721829639.8499765
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1721829639.8896794
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1721829639.856428
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1721829639.9742625
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1721829640.0142996
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707246654.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\executors\pool.py first seen with mtime 1721829608.0792847
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1721829639.9732614
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\tzlocal\__init__.py first seen with mtime 1721829608.0527864
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1721829639.937543
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1721829639.9742625
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707246650.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1721829638.6530867
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1721829639.9762623
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\triggers\interval.py first seen with mtime 1721829608.0892892
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1721829639.883675
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\models.py first seen with mtime 1721834009.93794
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1721829639.9325416
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1721829639.9902656
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1721829639.8694313
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\schedulers\base.py first seen with mtime 1721829608.085289
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1721829639.9812639
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1721829639.9792628
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1721829638.2101173
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1721829639.8614304
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1721829639.639794
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\events.py first seen with mtime 1721829608.0751765
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1721829639.836511
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1721829640.0000799
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\executors\base.py first seen with mtime 1721829608.0771961
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1721829638.2090814
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\apps.py first seen with mtime 1721677927.4785676
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1721829639.937543
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1721829639.8457
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1721829639.8436995
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1721829639.924356
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1721829639.8534274
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1721829638.3799198
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1721829638.7616403
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1721829640.0207186
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1721829639.904315
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1721829640.009087
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1721829639.9345424
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1721829639.9912665
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1721829638.872547
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1721829638.1332638
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1721829639.9852648
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1721829638.06044
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1721829638.0563834
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1721829638.2079685
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1721829639.8574278
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1721829639.8604293
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\schedulers\background.py first seen with mtime 1721829608.085289
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1721829639.854427
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1721829640.0000799
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1721829639.856428
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1721829639.9882648
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1721829639.8405118
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1721829638.384921
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1721829639.8534274
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1721829639.9305413
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1721829639.931542
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1721829639.9273567
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1721829639.882435
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1721829640.001083
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1721829639.8554273
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1721829639.8614304
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\tzlocal\windows_tz.py first seen with mtime 1721829608.0547862
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1721829639.4525592
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1721829639.8426995
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1721829638.0614402
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1721829638.3809197
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1721829639.903312
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1721829639.8876786
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1721829639.9365425
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1721829639.9223564
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1721829640.003083
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1721829639.8509786
File C:\Users\printHelloworld\PycharmProjects\e_shop\manage.py first seen with mtime 1719337428.8071845
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1721829611.0373974
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1721829639.996322
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\urls.py first seen with mtime 1721677927.4834945
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\apps.py first seen with mtime 1721834009.9369316
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1721829638.0624409
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1721829639.9153178
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1721829640.011089
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1721829639.4492006
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1721829638.7636397
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1721829639.9872646
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1721829639.854427
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\__init__.py first seen with mtime 1721677927.4773617
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1721829639.8554273
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1721829639.8856783
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1721829640.0050833
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1721829640.0174541
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1721829639.8487017
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1721829638.2090814
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1721829638.382921
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1721829638.7646396
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1721829639.996322
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1721829639.909316
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1721829640.0077143
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1721829639.9872646
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1721829638.3809197
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1721829658.796963
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1721829639.8876786
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1721829638.652086
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1721829638.7616403
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1721829639.9335415
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1721829639.9752629
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1721829639.8634293
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1721829639.9133167
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1721829638.05944
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1721829638.654087
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1721829639.920355
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1721829638.7586381
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1721829639.8906798
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1721829639.9892652
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1721829658.8099487
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1721829639.8554273
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1707246618.0
